
> freetoolz@2.0.0 build
> vite build

[36mvite v7.2.2 [32mbuilding client environment for production...[36m[39m
transforming...
Browserslist: caniuse-lite is outdated. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
[32m✓[39m 2093 modules transformed.
rendering chunks...
computing gzip size...
[2mdist/[22m[32mindex.html                                                [39m[1m[2m 26.46 kB[22m[1m[22m[2m │ gzip:   7.19 kB[22m
[2mdist/[22m[35massets/index-Uvhh4dO0.css                                 [39m[1m[2m 90.63 kB[22m[1m[22m[2m │ gzip:  12.81 kB[22m
[2mdist/[22m[36massets/tool-TextDiff-jBSWSSyk.js                          [39m[1m[2m  2.37 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[36massets/tool-CharacterCounter-CqmSIR2s.js                  [39m[1m[2m  2.42 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[36massets/tool-UnitConverter-BWqKf1JP.js                     [39m[1m[2m  2.47 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[36massets/tool-HTMLToPDF-CQ6C7__J.js                         [39m[1m[2m  2.51 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mdist/[22m[36massets/tool-MarkdownToHTML-ApsZtWN5.js                    [39m[1m[2m  2.52 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[36massets/tool-RemoveSpaces-CBsMGIZK.js                      [39m[1m[2m  2.58 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[36massets/tool-BMICalculator-V_uFqB3d.js                     [39m[1m[2m  2.61 kB[22m[1m[22m[2m │ gzip:   1.04 kB[22m
[2mdist/[22m[36massets/tool-RegexTester-Cncm9vSV.js                       [39m[1m[2m  2.64 kB[22m[1m[22m[2m │ gzip:   1.00 kB[22m
[2mdist/[22m[36massets/NotFound-DP7ovbST.js                               [39m[1m[2m  2.64 kB[22m[1m[22m[2m │ gzip:   1.02 kB[22m
[2mdist/[22m[36massets/tool-CoinFlip-1MlCbuWP.js                          [39m[1m[2m  2.69 kB[22m[1m[22m[2m │ gzip:   0.99 kB[22m
[2mdist/[22m[36massets/tool-RandomPicker-DIAHcHHe.js                      [39m[1m[2m  2.73 kB[22m[1m[22m[2m │ gzip:   1.12 kB[22m
[2mdist/[22m[36massets/tool-TimeZoneConverter-EXmLQvRj.js                 [39m[1m[2m  2.74 kB[22m[1m[22m[2m │ gzip:   1.01 kB[22m
[2mdist/[22m[36massets/tool-UnixTimestamp-BBpcyCPw.js                     [39m[1m[2m  2.77 kB[22m[1m[22m[2m │ gzip:   0.95 kB[22m
[2mdist/[22m[36massets/tool-PasswordGenerator-DGEeoCFi.js                 [39m[1m[2m  2.81 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36massets/tool-TextToSpeech-C0xllYeM.js                      [39m[1m[2m  2.84 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36massets/tool-ColorPicker-Dp0g0NOT.js                       [39m[1m[2m  2.86 kB[22m[1m[22m[2m │ gzip:   1.11 kB[22m
[2mdist/[22m[36massets/tool-SQLFormatter-BnD0ytIa.js                      [39m[1m[2m  2.91 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[36massets/tool-TemperatureConverter-gkZrkHac.js              [39m[1m[2m  2.99 kB[22m[1m[22m[2m │ gzip:   0.96 kB[22m
[2mdist/[22m[36massets/tool-PDFToPowerPoint-gU4wtRO_.js                   [39m[1m[2m  3.03 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/tool-PDFToExcel-3MCfMy8h.js                        [39m[1m[2m  3.06 kB[22m[1m[22m[2m │ gzip:   1.20 kB[22m
[2mdist/[22m[36massets/Sitemap-YWtx8XxT.js                                [39m[1m[2m  3.13 kB[22m[1m[22m[2m │ gzip:   1.29 kB[22m
[2mdist/[22m[36massets/tool-OCRPDF-CJ-R_2vl.js                            [39m[1m[2m  3.14 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[36massets/tool-CSSMinifier-C58XSdmV.js                       [39m[1m[2m  3.16 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[36massets/tool-XMLFormatter-glgHiT1U.js                      [39m[1m[2m  3.16 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36massets/tool-ExcelToPDF-CYrxmvIc.js                        [39m[1m[2m  3.17 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36massets/tool-WordToPDF-DiInhc0a.js                         [39m[1m[2m  3.17 kB[22m[1m[22m[2m │ gzip:   1.24 kB[22m
[2mdist/[22m[36massets/tool-PowerPointToPDF-Bn0qECLI.js                   [39m[1m[2m  3.20 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[36massets/tool-CurrencyConverter-Bzvy1EMv.js                 [39m[1m[2m  3.23 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[36massets/tool-GrayscaleConverter-CMBdlSyu.js                [39m[1m[2m  3.23 kB[22m[1m[22m[2m │ gzip:   1.33 kB[22m
[2mdist/[22m[36massets/tool-PDFToPDFA-DVAidkSV.js                         [39m[1m[2m  3.25 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[36massets/tool-ImageFormatConverter-Bg8JPVzu.js              [39m[1m[2m  3.26 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/tool-PDFToText-CnLfQk9P.js                         [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mdist/[22m[36massets/tool-UUIDGenerator-DAx4smiF.js                     [39m[1m[2m  3.30 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[36massets/tool-SplitPDF-DzmQMUxM.js                          [39m[1m[2m  3.31 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/tool-JSMinifier-IpdaEJT6.js                        [39m[1m[2m  3.32 kB[22m[1m[22m[2m │ gzip:   1.28 kB[22m
[2mdist/[22m[36massets/tool-JPGToPDF-BKptppoV.js                          [39m[1m[2m  3.32 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mdist/[22m[36massets/tool-BinaryCalculator-ANM5RYgD.js                  [39m[1m[2m  3.35 kB[22m[1m[22m[2m │ gzip:   1.22 kB[22m
[2mdist/[22m[36massets/tool-DiscountCalculator-Q9NzryUZ.js                [39m[1m[2m  3.37 kB[22m[1m[22m[2m │ gzip:   1.08 kB[22m
[2mdist/[22m[36massets/tool-PDFToWord-CL4SEiaC.js                         [39m[1m[2m  3.40 kB[22m[1m[22m[2m │ gzip:   1.32 kB[22m
[2mdist/[22m[36massets/tool-Timer-CcKx-BNv.js                             [39m[1m[2m  3.42 kB[22m[1m[22m[2m │ gzip:   1.27 kB[22m
[2mdist/[22m[36massets/tool-RotatePDF-CT2erDIu.js                         [39m[1m[2m  3.44 kB[22m[1m[22m[2m │ gzip:   1.44 kB[22m
[2mdist/[22m[36massets/tool-LoanCalculator-7tGdhFiW.js                    [39m[1m[2m  3.47 kB[22m[1m[22m[2m │ gzip:   1.16 kB[22m
[2mdist/[22m[36massets/tool-RandomNumber-RJlv3AnX.js                      [39m[1m[2m  3.48 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mdist/[22m[36massets/tool-TextReverser-ZdR_3V7k.js                      [39m[1m[2m  3.54 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/tool-ImageResizer-D8gM7ELf.js                      [39m[1m[2m  3.54 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[36massets/tool-PDFProtect-C8ykItWI.js                        [39m[1m[2m  3.57 kB[22m[1m[22m[2m │ gzip:   1.42 kB[22m
[2mdist/[22m[36massets/tool-CaseConverter-CfVtR5Xi.js                     [39m[1m[2m  3.61 kB[22m[1m[22m[2m │ gzip:   1.07 kB[22m
[2mdist/[22m[36massets/tool-MergePDF-B1BlccN2.js                          [39m[1m[2m  3.62 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/tool-SignPDF-B0s9oeCp.js                           [39m[1m[2m  3.67 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36massets/tool-HTMLEncoder-BS_jbqKR.js                       [39m[1m[2m  3.67 kB[22m[1m[22m[2m │ gzip:   1.31 kB[22m
[2mdist/[22m[36massets/tool-Base64Converter-K35F1qK-.js                   [39m[1m[2m  3.73 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[36massets/tool-ImageCompressor-COHsmNhF.js                   [39m[1m[2m  3.76 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36massets/tool-EditPDF-Ce8kfGM-.js                           [39m[1m[2m  3.77 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/tool-TipCalculator-B0OiLb-F.js                     [39m[1m[2m  3.79 kB[22m[1m[22m[2m │ gzip:   1.23 kB[22m
[2mdist/[22m[36massets/tool-AgeCalculator-qP38D93H.js                     [39m[1m[2m  3.83 kB[22m[1m[22m[2m │ gzip:   1.36 kB[22m
[2mdist/[22m[36massets/tool-RepairPDF-CLaDD4M6.js                         [39m[1m[2m  3.85 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36massets/tool-URLEncoder-COcS9PH-.js                        [39m[1m[2m  3.92 kB[22m[1m[22m[2m │ gzip:   1.37 kB[22m
[2mdist/[22m[36massets/tool-PasswordStrengthChecker-BNTaByB2.js           [39m[1m[2m  3.93 kB[22m[1m[22m[2m │ gzip:   1.26 kB[22m
[2mdist/[22m[36massets/tool-ImageCropper-VT_DGZlP.js                      [39m[1m[2m  4.02 kB[22m[1m[22m[2m │ gzip:   1.45 kB[22m
[2mdist/[22m[36massets/tool-CompressPDF-COeo3W9u.js                       [39m[1m[2m  4.12 kB[22m[1m[22m[2m │ gzip:   1.67 kB[22m
[2mdist/[22m[36massets/ToolPage-D2SyzGYq.js                               [39m[1m[2m  4.13 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36massets/tool-DatasetSampler-GzazMXDd.js                    [39m[1m[2m  4.14 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36massets/tool-PDFAddPageNumbers-V2-frTRc.js                 [39m[1m[2m  4.15 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/tool-ReadAloudCaptionGenerator-Bz8wb-8P.js         [39m[1m[2m  4.18 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[36massets/tool-CookieInspector-CJm57_oL.js                   [39m[1m[2m  4.19 kB[22m[1m[22m[2m │ gzip:   1.47 kB[22m
[2mdist/[22m[36massets/tool-BarcodeGenerator-AT0UF08t.js                  [39m[1m[2m  4.23 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36massets/tool-CreditCardGenerator-CLj6boy4.js               [39m[1m[2m  4.27 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/tool-PDFUnlock-BbAyWNOO.js                         [39m[1m[2m  4.28 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36massets/tool-SmartSentenceSplitter-w6v-8jAK.js             [39m[1m[2m  4.29 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/tool-LoremIpsum-mTB52cpL.js                        [39m[1m[2m  4.34 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mdist/[22m[36massets/tool-PDFPageExtractor-PUSIrl9F.js                  [39m[1m[2m  4.35 kB[22m[1m[22m[2m │ gzip:   1.91 kB[22m
[2mdist/[22m[36massets/tool-OrganizePDF-CONvVU9L.js                       [39m[1m[2m  4.35 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36massets/tool-ExtractImagesFromPDF-gyXEbc-e.js              [39m[1m[2m  4.43 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/tool-PDFToJPG-CGSIN6gx.js                          [39m[1m[2m  4.44 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mdist/[22m[36massets/tool-SyllableCounter-CNutfhMe.js                   [39m[1m[2m  4.53 kB[22m[1m[22m[2m │ gzip:   1.50 kB[22m
[2mdist/[22m[36massets/tool-JWTDecoder-DOidPQzT.js                        [39m[1m[2m  4.57 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/tool-HTAccessGenerator-hZeXXAdj.js                 [39m[1m[2m  4.58 kB[22m[1m[22m[2m │ gzip:   1.52 kB[22m
[2mdist/[22m[36massets/tool-GradientGenerator-BSBJH5AV.js                 [39m[1m[2m  4.59 kB[22m[1m[22m[2m │ gzip:   1.39 kB[22m
[2mdist/[22m[36massets/tool-ComparePDF-DPU6NPrb.js                        [39m[1m[2m  4.60 kB[22m[1m[22m[2m │ gzip:   1.58 kB[22m
[2mdist/[22m[36massets/tool-ExtractPDFPages-oLAMaShn.js                   [39m[1m[2m  4.60 kB[22m[1m[22m[2m │ gzip:   1.88 kB[22m
[2mdist/[22m[36massets/tool-BulkURLShortener-B9xj_R4U.js                  [39m[1m[2m  4.66 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36massets/tool-ContractionExpander-KllcNV5N.js               [39m[1m[2m  4.66 kB[22m[1m[22m[2m │ gzip:   1.48 kB[22m
[2mdist/[22m[36massets/tool-TimeCalculator-NvdB0Pwa.js                    [39m[1m[2m  4.74 kB[22m[1m[22m[2m │ gzip:   1.35 kB[22m
[2mdist/[22m[36massets/tool-PercentageCalculator-CbXoYgg-.js              [39m[1m[2m  4.74 kB[22m[1m[22m[2m │ gzip:   0.90 kB[22m
[2mdist/[22m[36massets/tool-TextToBinary-ear_POmD.js                      [39m[1m[2m  4.75 kB[22m[1m[22m[2m │ gzip:   1.41 kB[22m
[2mdist/[22m[36massets/tool-ImageBackgroundRemover-CSKhtFTf.js            [39m[1m[2m  4.80 kB[22m[1m[22m[2m │ gzip:   1.89 kB[22m
[2mdist/[22m[36massets/tool-DiceRoller-CRLICne8.js                        [39m[1m[2m  4.84 kB[22m[1m[22m[2m │ gzip:   1.62 kB[22m
[2mdist/[22m[36massets/tool-ColorConverter-BnaT5WCG.js                    [39m[1m[2m  4.88 kB[22m[1m[22m[2m │ gzip:   1.43 kB[22m
[2mdist/[22m[36massets/tool-LetterCounter-QEklpYJK.js                     [39m[1m[2m  4.89 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/tool-FaviconGenerator-BGyQJGBb.js                  [39m[1m[2m  5.06 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/tool-ClipboardHistory-4eaIZajI.js                  [39m[1m[2m  5.16 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36massets/tool-PDFRedact-BmiRxj1c.js                         [39m[1m[2m  5.17 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[36massets/tool-CSVColumnSplitter-BAg0CyV-.js                 [39m[1m[2m  5.18 kB[22m[1m[22m[2m │ gzip:   1.49 kB[22m
[2mdist/[22m[36massets/tool-ConsoleLogFormatter-Cnba8EZJ.js               [39m[1m[2m  5.19 kB[22m[1m[22m[2m │ gzip:   1.71 kB[22m
[2mdist/[22m[36massets/tool-PDFPageReorder-WEn6SQk6.js                    [39m[1m[2m  5.21 kB[22m[1m[22m[2m │ gzip:   1.94 kB[22m
[2mdist/[22m[36massets/Privacy-DYH_Jz_t.js                                [39m[1m[2m  5.22 kB[22m[1m[22m[2m │ gzip:   1.81 kB[22m
[2mdist/[22m[36massets/tool-GPACalculator-DdccuhFQ.js                     [39m[1m[2m  5.27 kB[22m[1m[22m[2m │ gzip:   1.68 kB[22m
[2mdist/[22m[36massets/tool-ImageRotator-BZyG19tE.js                      [39m[1m[2m  5.31 kB[22m[1m[22m[2m │ gzip:   1.70 kB[22m
[2mdist/[22m[36massets/tool-RomanNumeralConverter-D2yCSb6a.js             [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:   1.83 kB[22m
[2mdist/[22m[36massets/tool-DateCalculator-CB5_eyus.js                    [39m[1m[2m  5.37 kB[22m[1m[22m[2m │ gzip:   1.51 kB[22m
[2mdist/[22m[36massets/tool-TextRandomizer-CnhupGYG.js                    [39m[1m[2m  5.42 kB[22m[1m[22m[2m │ gzip:   1.76 kB[22m
[2mdist/[22m[36massets/tool-MorseCodeConverter-CSmaRojx.js                [39m[1m[2m  5.42 kB[22m[1m[22m[2m │ gzip:   1.92 kB[22m
[2mdist/[22m[36massets/tool-SVGOptimizer-SuDzIGUo.js                      [39m[1m[2m  5.45 kB[22m[1m[22m[2m │ gzip:   1.61 kB[22m
[2mdist/[22m[36massets/tool-WorkingHoursTimezoneConverter-Boq-14bE.js     [39m[1m[2m  5.47 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/tool-ReverseWords-DNil8XLY.js                      [39m[1m[2m  5.49 kB[22m[1m[22m[2m │ gzip:   1.56 kB[22m
[2mdist/[22m[36massets/tool-YAMLJSONConverter-Crb3EQTY.js                 [39m[1m[2m  5.54 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[36massets/tool-CaloriesCalculator-i1qkRIl-.js                [39m[1m[2m  5.57 kB[22m[1m[22m[2m │ gzip:   1.55 kB[22m
[2mdist/[22m[36massets/tool-PDFWatermark-Bie9EKNp.js                      [39m[1m[2m  5.73 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36massets/tool-WordFrequency-SNdUMule.js                     [39m[1m[2m  5.82 kB[22m[1m[22m[2m │ gzip:   1.87 kB[22m
[2mdist/[22m[36massets/tool-PDFMetadataEditor-VLDoInvc.js                 [39m[1m[2m  5.86 kB[22m[1m[22m[2m │ gzip:   1.86 kB[22m
[2mdist/[22m[36massets/tool-ZIPFileInspector-CR7orx6l.js                  [39m[1m[2m  5.95 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[36massets/Contact-BMrciuqo.js                                [39m[1m[2m  6.00 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[36massets/tool-NumberBaseConverter-BslDeNVD.js               [39m[1m[2m  6.05 kB[22m[1m[22m[2m │ gzip:   1.82 kB[22m
[2mdist/[22m[36massets/tool-CSVDuplicateFinder-M9ynanq_.js                [39m[1m[2m  6.07 kB[22m[1m[22m[2m │ gzip:   1.72 kB[22m
[2mdist/[22m[36massets/tool-ColorBlindnessSimulator-ICs4BNAw.js           [39m[1m[2m  6.23 kB[22m[1m[22m[2m │ gzip:   1.97 kB[22m
[2mdist/[22m[36massets/tool-FileEncodingDetector-DsKBNlUF.js              [39m[1m[2m  6.29 kB[22m[1m[22m[2m │ gzip:   2.13 kB[22m
[2mdist/[22m[36massets/tool-PowerEnergyConverter-zL52hewC.js              [39m[1m[2m  6.33 kB[22m[1m[22m[2m │ gzip:   1.66 kB[22m
[2mdist/[22m[36massets/Terms-DlkKASZv.js                                  [39m[1m[2m  6.39 kB[22m[1m[22m[2m │ gzip:   2.09 kB[22m
[2mdist/[22m[36massets/tool-FindAndReplace-CaDz77BK.js                    [39m[1m[2m  6.41 kB[22m[1m[22m[2m │ gzip:   1.69 kB[22m
[2mdist/[22m[36massets/tool-TitleHeadlineAnalyzer-BI4j9D1k.js             [39m[1m[2m  6.53 kB[22m[1m[22m[2m │ gzip:   1.95 kB[22m
[2mdist/[22m[36massets/tool-BusinessDaysCalculator-BoU2j6mC.js            [39m[1m[2m  6.55 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mdist/[22m[36massets/tool-ColorContrastChecker-7uKCmU2n.js              [39m[1m[2m  6.68 kB[22m[1m[22m[2m │ gzip:   1.79 kB[22m
[2mdist/[22m[36massets/tool-HTTPStatusTester-EiFZg-Gk.js                  [39m[1m[2m  6.71 kB[22m[1m[22m[2m │ gzip:   2.08 kB[22m
[2mdist/[22m[36massets/tool-ReadabilityScore-BT7o06sl.js                  [39m[1m[2m  6.82 kB[22m[1m[22m[2m │ gzip:   1.99 kB[22m
[2mdist/[22m[36massets/tool-ASCIIArtGenerator-DSruA0ft.js                 [39m[1m[2m  7.12 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[2mdist/[22m[36massets/tool-PasswordStrengthAnalyzer-CbcXkCJK.js          [39m[1m[2m  7.21 kB[22m[1m[22m[2m │ gzip:   2.49 kB[22m
[2mdist/[22m[36massets/Disclaimer-IMU8Uqou.js                             [39m[1m[2m  7.47 kB[22m[1m[22m[2m │ gzip:   2.36 kB[22m
[2mdist/[22m[36massets/tool-CompoundInterest-B4Dd1cCw.js                  [39m[1m[2m  7.55 kB[22m[1m[22m[2m │ gzip:   2.52 kB[22m
[2mdist/[22m[36massets/tool-FakeDataGenerator-BLndruwc.js                 [39m[1m[2m  7.61 kB[22m[1m[22m[2m │ gzip:   2.84 kB[22m
[2mdist/[22m[36massets/tool-RegexBulkReplace-BYD0kKug.js                  [39m[1m[2m  7.62 kB[22m[1m[22m[2m │ gzip:   1.80 kB[22m
[2mdist/[22m[36massets/tool-MetaRobotsTester-QSsz-DV3.js                  [39m[1m[2m  7.63 kB[22m[1m[22m[2m │ gzip:   2.51 kB[22m
[2mdist/[22m[36massets/tool-InvisibleCharacter-D14ht_gF.js                [39m[1m[2m  7.71 kB[22m[1m[22m[2m │ gzip:   2.48 kB[22m
[2mdist/[22m[36massets/tool-StructuredDataValidator-BMkwulNU.js           [39m[1m[2m  7.74 kB[22m[1m[22m[2m │ gzip:   2.44 kB[22m
[2mdist/[22m[36massets/tool-HashIdentifier-JhtIURRH.js                    [39m[1m[2m  7.97 kB[22m[1m[22m[2m │ gzip:   2.23 kB[22m
[2mdist/[22m[36massets/tool-PermutationCombinationCalculator-Cs0F2Ygl.js  [39m[1m[2m  7.99 kB[22m[1m[22m[2m │ gzip:   1.77 kB[22m
[2mdist/[22m[36massets/tool-SitemapURLExtractor-DAZcdttJ.js               [39m[1m[2m  8.17 kB[22m[1m[22m[2m │ gzip:   2.33 kB[22m
[2mdist/[22m[36massets/FAQ-wOlboBFS.js                                    [39m[1m[2m  8.56 kB[22m[1m[22m[2m │ gzip:   3.30 kB[22m
[2mdist/[22m[36massets/tool-ImageDPICalculator-GUSLIzxn.js                [39m[1m[2m  8.94 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mdist/[22m[36massets/tool-FuelCostCalculator-IeXE49CV.js                [39m[1m[2m  9.00 kB[22m[1m[22m[2m │ gzip:   2.02 kB[22m
[2mdist/[22m[36massets/tool-CORSHeaderChecker-DvRPk7vY.js                 [39m[1m[2m  9.06 kB[22m[1m[22m[2m │ gzip:   2.15 kB[22m
[2mdist/[22m[36massets/tool-CSSTailwindClassifier-DvzyeVON.js             [39m[1m[2m  9.09 kB[22m[1m[22m[2m │ gzip:   2.60 kB[22m
[2mdist/[22m[36massets/About-DRvEJYMZ.js                                  [39m[1m[2m 13.99 kB[22m[1m[22m[2m │ gzip:   3.37 kB[22m
[2mdist/[22m[36massets/tool-WordCounter-BwDiriy6.js                       [39m[1m[2m 40.25 kB[22m[1m[22m[2m │ gzip:  11.58 kB[22m
[2mdist/[22m[36massets/Blog-CFhBPD7n.js                                   [39m[1m[2m 58.59 kB[22m[1m[22m[2m │ gzip:  19.71 kB[22m
[2mdist/[22m[36massets/index-BzWb42R7.js                                  [39m[1m[2m128.38 kB[22m[1m[22m[2m │ gzip:  34.58 kB[22m
[2mdist/[22m[36massets/react-vendor-Rhb_XDXW.js                           [39m[1m[2m186.29 kB[22m[1m[22m[2m │ gzip:  61.59 kB[22m
[2mdist/[22m[36massets/vendor-Cs9WNvEJ.js                                 [39m[1m[2m197.95 kB[22m[1m[22m[2m │ gzip:  60.11 kB[22m
[2mdist/[22m[36massets/pdf-vendor-B_bWUV2w.js                             [39m[1m[2m373.21 kB[22m[1m[22m[2m │ gzip: 160.65 kB[22m
[2mdist/[22m[36massets/icons-vendor-C2inxe6p.js                           [39m[1m[2m450.57 kB[22m[1m[22m[2m │ gzip: 116.65 kB[22m
[32m✓ built in 51.65s[39m

> freetoolz@2.0.0 postbuild
> npm run generate:site-files && npm run prerender


> freetoolz@2.0.0 generate:site-files
> tsx scripts/generateSiteFiles.ts

✅ Updated sitemap.xml (136 URLs)
✅ Updated robots.txt with optimized crawl rules

📊 URL Breakdown:
   - Static pages: 9
   - Tool pages: 127
   - Total: 136

> freetoolz@2.0.0 prerender
> tsx scripts/prerender.ts

